,DOI (se houver),title,author,year,abstract
0, doi.org/10.1016/j.jsames.2020.102631,"New palynostratigraphic data of the Irati (Assistência Member) and the Corumbataí formations, Paraná Basin, Brazil, and correlation with other south American basins","['HV Rocha', 'M Mendes', 'Z Pereira', 'C Rodrigues']",2020,"This research presents the palynostratigraphy of organic-rich shales from the Irati and the Corumbataí formations, Paraná Basin (PB), Southeastern Brazil, as part of an unconventional hydrocarbon source rock and CO 2 reservoir assessment study. Thirty-four samples from the Corumbataí Formation and the Assistência Member of the Irati Formation were collected in the states of Goiás (northern border of the PB), São Paulo and Paraná (eastern and southern border of the PB, respectively). The acquired data allowed to"
1, doi.org/10.1016/j.cogsc.2020.100386,Hydrogenation of carbon dioxide: from waste to value,"['AH Braga', 'P Vidinha', 'LM Rossi']",2020,"Atmospheric carbon dioxide concentration has been increasing in the last two decades and, as a major greenhouse gas, it has been linked to global warming and climate changes. Capture and conversion of CO 2 into fuels and chemicals offers opportunities to mitigate the increasing CO 2 buildup, while simultaneously adding value to CO 2. The main limitation in CO 2 conversion is its high thermodynamic stability, thus requiring catalysts and energy input to drive the transformation. In this minireview we will discuss specific reaction"
2, doi.org/10.1016/j.atmosenv.2020.117814,PM emissions from heavy-duty trucks and their impacts on human health,"['ACR Teixeira', 'RR Borges', 'PG Machado']",2020,"The Brazilian transport system is based on the use of highways and road heavy-duty trucks are the main type of vehicle to perform this activity. There are more than 1 million km of highways in the country and the search for alternative technologies to reduce emissions from the transport industry is increasing. The Blue Corridor research started to replace heavy-duty vehicles fueled by conventional diesel to liquefied natural gas (LNG) and its effect on pollutant emissions reductions. In this context, this paper aims at evaluating the atmospheric"
3, doi.org/10.1016/j.tranpol.2020.08.023,Public policies to implement alternative fuels in the road transport sector,"['ACR Teixeira', 'PG Machado', 'RR Borges', 'D Mouette']",2020,"Over the last century, several public policies and programs focusing on the transport sector have been implemented, contributing to changes in the way fuels are consumed in the world. This paper aims to analyze the effects of public policies on fuel prices and consumption through a review of the legislation and a historical analysis from 1920 to 2019 of the political and economic contexts regarding different fuels. In order to do so, this paper uses Brazil as a case study. From combining historical fuel prices/consumption data and the"
4, doi.org/10.1016/j.rser.2020.110296,Sugarcane for bioethanol production: Potential of bagasse in Chinese perspective,"['J Huang', 'MT Khan', 'D Perecin', 'ST Coelho']",2020,"Being a massive grower of sugarcane, China could use this crop in the biofuel sector. However, this critical aspect of the sugarcane crop in China has not been extensively explored. Therefore, this review analyzed the country's potential, bottlenecks, and a critical analysis of policies vs. the Brazilian model of sugarcane derived biofuels. The study determined that Brazilian sugarcane production significantly varied from Chinese conditions regarding first-generation ethanol production. The first-generation ethanol production is also"
5, doi.org/10.1016/j.fuel.2020.118749,Influence of feed rate and testing variables for low-temperature tri-reforming of methane on the Ni@ MWCNT/Ce catalyst,"['CE Kozonoe', 'RMB Alves', 'M Schmal']",2020,"This work proposes the synthesis of the Ni@ MWCNT/Ce catalyst and evaluation the influence of feed rate and testing variables on the tri-reforming of methane. Morphology and incorporation of the nanoparticles in carbon nanotubes were investigated by X-ray diffraction, scanning electron microscopy (SEM), transmission electron microscopy (TEM), specific surface area (BET), thermogravimetric analyses (TGA) and Raman spectroscopy. The 5% Ni@ MWCNT/5% Ce catalyst was initially tested at 700° C for 44 h and remained"
6, doi.org/10.1016/j.jclepro.2020.122585,COP optimization of propane pre-cooling cycle by optimal Fin design of heat exchangers: Efficiency and sustainability improvement,"['A Allahyarzadeh-Bidgoli', 'DJ Dezan']",2020,"The demand for LNG (liquefied natural gas) increases each year, and relevant studies have been developed in order to reduce both power consumption and greenhouse gas emissions of LNG plants. Multistream plate-fin heat exchangers (MPFHE) are widely used in these plants due to their large heat transfer surface area per unit volume for multi-phase flows. The thermal-hydraulic performance of heat exchangers also impacts on compressor shaft work of liquefaction plants. In this study, an automated optimization procedure is performed for"
7, doi.org/10.1016/j.ijggc.2020.103083,Technology readiness assessment of ultra-deep Salt caverns for carbon capture and storage in Brazil,"['MBR Goulart', 'PVM da Costa', 'AM da Costa']",2020,"This article presents a Technology Readiness Assessment (TRA) of a new concept called the Salt Cavern Hybrid Subsea Carbon Capture and Storage (CCS) System, which performs all the offshore natural gas and CO 2 separation process with subsequent storage in offshore underground salt caverns. Currently there is a demand for CCS of large quantities of CO 2 associated with CH 4 in the pre-salt offshore oil fields in Brazil. The pre-salt reservoirs have as caprock 2000 m of continuous rock salt. This hybrid system is expected to"
8, doi.org/10.1007/s40863-020-00171-7,The e‑value: a fully Bayesian significance measure for precise statistical hypotheses and its research program,"['CAB Pereira', 'JM Stern']",2020,Vol.:(0123456789) São Paulo Journal of Mathematical Sciences https://doi.org/10.1007/s40863- 020-00171-7 1 3 SPECIAL ISSUE COMMEMORATING THE GOLDEN JUBILEE OF THE INSTITUTE OF MATHEMATICS AND STATISTICS OF THE UNIVERSITY OF SÃO PAULO
9, doi.org/10.1016/j.jcou.2020.101215,Insights into the methanol synthesis mechanism via CO2 hydrogenation over Cu-ZnO-ZrO2 catalysts: Effects of surfactant/Cu-Zn-Zr molar ratio,"['FCF Marcos', 'L Lin', 'LE Betancourt']",2020,"In this study, we evaluated aspects of the CO 2 hydrogenation mechanism, correlating structure-activity relationships of Cu-ZnO-ZrO 2 catalysts prepared by one-pot surfactant-assisted co-precipitation with different surfactant ratios. Identifying the CO 2 hydrogenation pathway intermediates is key to controlling the reaction selectivity. Experimental evidence shows that the CO 2 is dissociating into CO* and O* onto the surface of the Cu-ZnO-ZrO 2 catalyst. The adsorption and dissociation of CO 2 were evidenced by a combination of in situ"
